Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used (100),Cost (µ$)
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-1024,dotnetcore3.1,arm64,no,no,no,565874,1024MB,100,164.616,426.757,99.768,27.22036710166
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-128,dotnetcore3.1,arm64,no,no,no,565874,128MB,100,164.099,3693.209,219.554,26.7213037730225
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-1769,dotnetcore3.1,arm64,no,no,no,565874,1769MB,100,164.141,252.23,99.682,28.30594634072697
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-256,dotnetcore3.1,arm64,no,no,no,565874,256MB,100,163.717,1825.869,127.752,26.712101560344998
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-512,dotnetcore3.1,arm64,no,no,no,565874,512MB,100,164.926,884.674,104.205,26.79255629595
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-NoPreJIT-5120,dotnetcore3.1,arm64,no,no,no,565874,5120MB,100,157.845,239.903,100.147,42.8701066833
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-1024,dotnetcore3.1,arm64,no,no,yes,565874,1024MB,100,191.128,418.345,99.993,27.111211889219998
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-128,dotnetcore3.1,arm64,no,no,yes,565874,128MB,100,189.166,3665.621,158.967,26.57434587157
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-1769,dotnetcore3.1,arm64,no,no,yes,565874,1769MB,100,189.101,247.9,100.253,28.219357043199317
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-256,dotnetcore3.1,arm64,no,no,yes,565874,256MB,100,190.142,1799.978,127.457,26.624814790579997
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-512,dotnetcore3.1,arm64,no,no,yes,565874,512MB,100,190.681,864.757,105.783,26.67029701799
AwsSdk,AwsSdk-Core31-Arm64-NoTC-NoR2R-YesPreJIT-5120,dotnetcore3.1,arm64,no,no,yes,565874,5120MB,100,182.692,234.225,99.836,42.4708580204
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-1024,dotnetcore3.1,arm64,no,yes,no,1517962,1024MB,100,164.416,261.165,102.413,25.047725571839997
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-128,dotnetcore3.1,arm64,no,yes,no,1517962,128MB,100,162.842,2248.615,209.281,24.2965136491325
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-1769,dotnetcore3.1,arm64,no,yes,no,1517962,1769MB,100,164.364,158.286,103.172,26.222408644444748
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-256,dotnetcore3.1,arm64,no,yes,no,1517962,256MB,100,164.067,1110.353,129.143,24.331671991590003
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-512,dotnetcore3.1,arm64,no,yes,no,1517962,512MB,100,165.01,533.391,108.58,24.47982939904
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-NoPreJIT-5120,dotnetcore3.1,arm64,no,yes,no,1517962,5120MB,100,157.21,149.897,101.977,36.9916239577
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-1024,dotnetcore3.1,arm64,no,yes,yes,1517962,1024MB,100,187.392,250.594,103.045,24.91520624258
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-128,dotnetcore3.1,arm64,no,yes,yes,1517962,128MB,100,188.815,2191.425,218.683,24.216866917567497
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-1769,dotnetcore3.1,arm64,no,yes,yes,1517962,1769MB,100,187.257,151.577,101.691,26.03374891859875
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-256,dotnetcore3.1,arm64,no,yes,yes,1517962,256MB,100,188.822,1078.32,133.127,24.238176524115
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-512,dotnetcore3.1,arm64,no,yes,yes,1517962,512MB,100,187.922,513.234,109.798,24.35356676773
AwsSdk,AwsSdk-Core31-Arm64-NoTC-YesR2R-YesPreJIT-5120,dotnetcore3.1,arm64,no,yes,yes,1517962,5120MB,100,181.877,145.189,102.654,36.72296928109999
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-1024,dotnetcore3.1,arm64,yes,no,no,565874,1024MB,100,157.116,360.632,142.172,26.904089520280003
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-128,dotnetcore3.1,arm64,yes,no,no,565874,128MB,193,156.152,3604.252,2081.169,29.675748587487046
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-1769,dotnetcore3.1,arm64,yes,no,no,565874,1769MB,100,156.381,214.703,137.103,28.303479402611092
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-256,dotnetcore3.1,arm64,yes,no,no,565874,256MB,100,156.699,1698.384,570.202,27.761992809775
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-512,dotnetcore3.1,arm64,yes,no,no,565874,512MB,100,156.693,753.951,184.581,26.456913951080008
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-NoPreJIT-5120,dotnetcore3.1,arm64,yes,no,no,565874,5120MB,100,149.016,203.973,123.063,42.0025156787
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-1024,dotnetcore3.1,arm64,yes,no,yes,565874,1024MB,100,180.914,350.915,143.15,26.787552937599997
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-128,dotnetcore3.1,arm64,yes,no,yes,565874,128MB,196,180.64,3521.366,1965.605,29.344997000266577
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-1769,dotnetcore3.1,arm64,yes,no,yes,565874,1769MB,100,181.63,208.818,140.94,28.256294316426427
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-256,dotnetcore3.1,arm64,yes,no,yes,565874,256MB,100,180.851,1566.883,593.364,27.40085867078
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-512,dotnetcore3.1,arm64,yes,no,yes,565874,512MB,100,182.076,728.155,185.356,26.290101783689998
AwsSdk,AwsSdk-Core31-Arm64-YesTC-NoR2R-YesPreJIT-5120,dotnetcore3.1,arm64,yes,no,yes,565874,5120MB,100,173.877,198.77,124.876,41.7764878819
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-1024,dotnetcore3.1,arm64,yes,yes,no,1517962,1024MB,100,158.255,260.532,146.609,25.628581809439996
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-128,dotnetcore3.1,arm64,yes,yes,no,1517962,128MB,100,156.312,2730.412,2089.261,28.232828330607497
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-1769,dotnetcore3.1,arm64,yes,yes,no,1517962,1769MB,100,156.645,159.588,140.644,27.115536985064118
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-256,dotnetcore3.1,arm64,yes,yes,no,1517962,256MB,100,155.378,1252.355,592.114,26.348261407819997
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-512,dotnetcore3.1,arm64,yes,yes,no,1517962,512MB,100,156.122,537.038,183.26,25.00201600996
