Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used,Used,Used-01,Used-02,Used-03,Used-04,Used-05,Used-06,Used-07,Used-08,Used-09,Used-10,Used-11,Used-12,Used-13,Used-14,Used-15,Used-16,Used-17,Used-18,Used-19,Used-20,Used-21,Used-22,Used-23,Used-24,Used-25,Used-26,Used-27,Used-28,Used-29,Used-30,Used-31,Used-32,Used-33,Used-34,Used-35,Used-36,Used-37,Used-38,Used-39,Used-40,Used-41,Used-42,Used-43,Used-44,Used-45,Used-46,Used-47,Used-48,Used-49,Used-50,Used-51,Used-52,Used-53,Used-54,Used-55,Used-56,Used-57,Used-58,Used-59,Used-60,Used-61,Used-62,Used-63,Used-64,Used-65,Used-66,Used-67,Used-68,Used-69,Used-70,Used-71,Used-72,Used-73,Used-74,Used-75,Used-76,Used-77,Used-78,Used-79,Used-80,Used-81,Used-82,Used-83,Used-84,Used-85,Used-86,Used-87,Used-88,Used-89,Used-90,Used-91,Used-92,Used-93,Used-94,Used-95,Used-96,Used-97,Used-98,Used-99
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-1024,dotnet6,arm64,no,no,no,135771,1024MB,100,283.747,670.648,192.367,3.557,2.526,2.713,2.339,2.287,2.081,2.127,2.26,2.362,2.16,2.278,2.163,2.282,2.407,2.25,2.003,1.972,1.947,2.02,1.739,1.86,1.926,1.763,1.798,1.792,2.133,1.873,1.843,1.882,2.04,1.881,1.838,2.021,1.879,1.839,1.838,1.801,1.89,1.799,1.858,1.808,1.875,1.858,1.836,2.035,1.836,1.936,1.815,1.985,1.83,1.936,1.862,1.857,1.991,1.97,1.913,1.941,2.007,1.93,1.773,1.914,1.896,1.862,1.864,1.846,1.871,1.877,1.911,1.821,1.918,1.833,1.838,1.783,1.87,1.85,1.78,1.821,1.784,2.001,1.898,1.817,1.833,1.771,1.771,1.77,1.851,1.744,1.813,1.823,1.779,1.779,1.788,1.791,1.784,1.782,1.781,1.777,1.813,1.85
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-128,dotnet6,arm64,no,no,no,135771,128MB,171,280.986,5780.278,945.877,135.01,44.238,20.38,16.901,14.205,11.339,11.057,9.629,9.271,8.552,7.066,9.977,7.529,5.895,5.963,6.222,7.546,5.769,6.665,7.169,5.815,7.263,6.749,5.468,7.084,7.048,6.969,7.005,6.954,8.69,8.473,9.35,8.363,9.623,7.444,7.079,6.698,8.074,6.144,9.274,6.923,6.421,6.734,7.925,9.366,6.819,7.687,6.853,6.702,8.238,8.228,7.271,10.855,7.752,7.416,8.851,8.179,7.91,8.5,6.465,7.668,7.726,7.454,7.165,7.688,6.492,7.921,7.599,7.643,7.122,7.367,6.469,7.021,6.38,6.74,7.05,7.342,8.419,7.862,6.493,6.201,7.503,7.863,6.797,6.489,8.812,6.913,7.433,6.653,7.775,7.485,8.36,8.906,7.046,8.297,8.316,8.192,8.46,7.712
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-1769,dotnet6,arm64,no,no,no,135771,1769MB,100,280.339,383.663,191.768,3.757,2.626,2.686,2.694,2.109,2.137,2.101,2.3,2.088,2.061,1.935,1.993,1.929,2.118,1.9,1.95,1.961,2.244,2.109,2.083,2.095,2.195,2.068,2.214,2.032,1.933,1.957,1.998,1.971,1.948,1.852,1.923,1.795,1.798,1.799,1.771,1.733,1.798,1.733,1.785,1.715,1.898,1.711,1.786,1.84,1.802,1.785,1.85,1.841,1.756,1.77,1.884,1.773,1.749,1.808,1.803,1.862,1.908,1.864,1.875,1.912,1.945,1.827,1.869,1.858,1.887,1.87,1.895,1.93,1.916,1.836,1.837,1.952,1.893,1.885,1.889,1.86,1.884,1.768,1.83,1.812,1.965,1.915,1.81,1.943,1.845,1.815,1.795,1.788,1.75,1.914,1.789,1.815,1.782,1.797,1.829,1.765,1.816,1.83
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-256,dotnet6,arm64,no,no,no,135771,256MB,100,283.334,2898.504,294.723,27.481,8.89,6.864,5.075,4.052,3.212,2.709,2.684,3.309,2.885,3.666,3.535,3.445,3.024,3.189,3.263,3.365,2.702,3.168,2.056,2.272,2.895,2.315,2.458,2.428,2.458,2.25,2.656,2.189,2.491,2.271,2.188,2.39,2.233,2.397,2.299,2.497,2.379,2.377,2.176,2.06,2.496,2.999,3.129,2.907,2.208,2.565,2.846,2.4,2.32,2.414,2.683,2.308,2.887,2.447,2.447,2.44,2.672,3.111,2.846,2.632,2.486,2.691,2.434,3.087,3.366,2.454,2.641,2.561,2.346,2.481,2.227,2.778,3.173,2.333,2.134,2.522,2.291,2.177,2.337,2.42,2.349,2.36,2.6,2.657,2.516,2.081,2.251,2.181,2.376,2.826,2.398,2.279,2.238,2.243,2.466,2.234,2.392,2.331
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-512,dotnet6,arm64,no,no,no,135771,512MB,100,281.651,1396.665,196.878,5.798,3.066,3.386,2.696,2.181,2.15,2.152,2.093,2.128,2.141,1.937,1.926,1.882,1.988,1.978,1.941,2.249,2.033,2.072,1.956,1.923,2.004,1.961,2.174,2.19,2.37,1.972,2.104,2.036,2.516,2,2.119,1.979,1.944,1.823,1.874,1.841,1.786,1.948,1.917,1.831,1.791,2.002,1.841,1.856,1.779,1.893,1.89,1.829,2.13,1.8,1.834,1.932,1.782,1.878,1.757,1.815,1.747,1.925,1.869,2.015,1.872,1.862,1.913,1.877,1.857,1.903,1.832,1.826,1.866,1.805,1.777,1.858,1.742,1.965,1.86,1.796,1.972,1.814,1.767,1.836,1.791,1.812,1.973,1.743,1.804,1.834,1.821,1.886,1.77,1.794,1.78,1.77,1.77,1.794,1.721,1.769,1.853,1.771
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-NoPreJIT-5120,dotnet6,arm64,no,no,no,135771,5120MB,100,245.103,373.039,204.829,5.191,3.962,2.995,2.578,2.248,2.102,2.075,2.477,2.41,2.081,2.031,1.956,2.04,2.17,2.037,2.091,2.143,1.936,1.964,1.983,2.272,2.118,1.978,2.008,1.976,2.15,2.063,1.921,2.047,2.044,2.107,2.106,2.076,1.951,1.913,1.972,1.987,2.056,1.878,1.965,1.919,2.172,2.113,2.186,2.061,1.973,2.264,2.085,2.058,2.296,1.919,1.999,1.819,2.058,1.893,1.946,1.793,1.857,1.878,2.046,2.028,1.808,1.958,1.945,1.945,1.753,1.851,1.956,1.934,2.072,1.788,1.932,2.036,1.926,1.776,1.907,1.911,1.897,1.992,1.942,1.936,2.055,2.019,2.12,1.933,1.815,1.918,2.035,1.916,1.873,1.936,1.862,2.017,2.09,1.83,1.958,1.898,1.891,1.981
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-1024,dotnet6,arm64,no,no,yes,135771,1024MB,100,281.703,666.805,191.035,4.002,2.478,2.828,2.397,2.123,2.121,2.145,2.151,2.128,1.99,2.281,2.197,2.282,2.209,2.336,1.994,1.925,1.934,1.786,1.752,1.91,1.865,1.869,1.806,1.819,1.84,1.917,2.131,1.836,1.825,1.841,1.836,1.916,1.841,1.832,1.907,1.857,1.826,1.872,1.839,1.837,1.877,1.874,1.872,1.915,1.9,1.882,1.845,1.962,2.197,1.839,1.843,1.849,1.807,1.993,2.018,1.901,1.885,1.87,1.876,1.837,1.818,1.825,1.905,1.933,1.77,1.832,1.877,1.821,1.799,1.848,1.756,1.82,1.832,1.76,1.796,1.747,1.851,1.681,1.84,1.766,1.723,1.825,1.803,1.806,1.92,1.809,1.889,1.751,1.823,1.749,1.775,1.833,1.81,1.77,1.773,1.816,1.73,1.839
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-128,dotnet6,arm64,no,no,yes,135771,128MB,172,280.562,5782.266,885.483,142.744,36.537,17.463,13.962,12.426,12.421,7.954,9.62,9.623,7.68,6.727,7.482,6.078,7.124,6.161,7.388,5.39,5.491,5.113,5.753,6.105,5.641,5.873,6.62,6.596,8.616,6.849,9.458,9.193,7.905,7.262,6.714,6.724,7.678,6.58,6.46,6.165,5.602,6.857,7.357,7.21,9.388,6.407,6.263,6.199,6.401,6.897,7.173,8.063,7.084,6.196,7.025,9.254,7.506,6.804,7.759,6.859,6.514,7.774,7.906,6.479,7.17,7.345,5.811,7.243,7.06,6.736,6.674,7.637,6.72,7.176,7.09,6.176,6.602,5.439,5.936,5.647,6.871,8.3,6.092,6.168,6.737,6.743,6.336,6.184,6.361,7.817,7.561,6.405,6.484,6.773,6.477,7.768,6.664,7.638,8.861,6.394,6.928,8.912
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-1769,dotnet6,arm64,no,no,yes,135771,1769MB,100,282.533,387.291,193.794,3.493,3.1,2.736,2.632,2.413,2.268,2.075,2.142,2.366,2.058,1.949,1.948,1.939,2.072,2.051,1.983,1.983,1.945,2.386,2.333,2.012,2.11,2.132,2.114,2.102,2.131,2.006,2.152,1.941,1.901,1.974,1.85,1.747,1.839,1.827,1.858,1.781,1.779,1.778,1.779,1.917,1.758,1.862,1.727,1.794,1.744,1.795,1.723,1.845,1.81,1.838,1.795,1.946,1.855,1.782,1.816,1.903,1.904,1.908,1.855,1.881,1.772,1.908,1.939,1.812,1.915,1.965,1.867,1.98,1.866,1.798,1.927,1.96,1.886,1.907,1.893,1.958,1.805,1.947,1.892,1.927,1.909,1.8,1.837,1.845,1.902,1.739,1.932,1.794,1.774,1.795,1.854,1.814,1.745,1.809,1.767,1.81,1.849,1.757
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-256,dotnet6,arm64,no,no,yes,135771,256MB,100,282.331,2876.121,308.065,29.641,11.014,6.093,5.261,4.151,3.106,4.475,2.488,3.063,2.841,2.676,2.982,2.912,3.314,3.869,3.734,3.436,3.83,2.251,2.917,2.372,2.156,2.223,2.081,2.459,2.853,2.313,3.595,2.349,2.144,2.524,2.526,2.262,2.217,2.361,2.332,2.37,2.282,2.22,2.702,2.295,2.57,2.333,2.488,2.359,2.88,2.422,2.915,2.242,2.463,3,2.413,2.561,2.32,2.769,2.505,2.413,2.099,2.498,2.438,3.354,2.589,2.318,2.316,3.649,3.434,3.73,2.489,2.773,3.03,2.635,3.293,2.678,2.815,2.368,2.498,2.458,2.751,2.329,2.324,2.836,2.135,2.551,2.241,2.4,3.491,2.591,2.361,2.317,2.229,2.458,2.583,2.221,2.814,2.519,4.646,2.697,2.367,2.406
